employee_name,working_day,hours_of_work,work_from_home
4,1,5.46,0
5,1,6.17,0
6,1,4.91,0
7,1,6.16,0
8,1,5.71,0
9,1,6.28,0
10,1,6.98,1
11,1,6.19,0
12,1,5.95,0
13,1,6.93,1
14,1,6.73,0
15,1,5.06,1
16,1,5.99,0
17,1,5.55,0
18,1,6.03,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.33,1
2,5,6.5,1
3,5,6.92,0
4,5,6.54,1
5,5,4.95,0
6,5,4.6,0
7,5,4.85,0
8,5,5.27,0
9,5,6.35,1
10,5,4.67,1
11,5,5.77,1
12,5,6.55,1
13,5,5.17,0
14,5,6.19,1
15,5,5.49,1
16,5,6.46,0
17,5,5.32,0
18,5,5.13,0
1,4,6.72,0
2,4,5.99,0
3,4,6.51,0
4,4,5.85,0
5,4,5.11,0
6,4,5.43,0
7,4,4.7,0
8,4,5.95,0
9,4,6.26,0
10,4,4.78,0
11,4,5.17,1
12,4,6.85,0
13,4,6.41,1
14,4,6.57,0
15,4,5.53,0
16,4,5.42,0
17,4,5.63,0
18,4,5.39,1
1,3,5.98,0
2,3,5.18,0
3,3,5.49,0
4,3,6.92,0
5,3,6.55,0
6,3,5.37,0
7,3,5.52,0
8,3,4.56,0
9,3,5.01,1
10,3,5.26,0
11,3,6.51,0
12,3,4.76,0
13,3,5.78,1
14,3,5.6,0
15,3,4.56,0
16,3,6.34,1
17,3,6.58,0
18,3,5.51,0
1,2,4.68,1
2,2,6.72,1
3,2,5.56,0
4,2,5.58,0
5,2,6.7,0
6,2,5.02,0
7,2,5.98,0
8,2,6.62,0
9,2,6.9,0
10,2,6.0,0
11,2,5.86,1
12,2,6.34,0
13,2,6.33,0
14,2,6.73,0
15,2,6.86,0
16,2,5.29,0
17,2,6.72,0
18,2,6.47,0
1,1,4.88,0
2,1,6.38,0
3,1,6.77,0
4,1,4.56,0
5,1,5.78,0
6,1,6.99,0
7,1,6.61,0
8,1,5.95,0
9,1,5.27,1
10,1,4.82,0
11,1,6.59,0
12,1,6.62,0
13,1,4.58,1
14,1,4.7,1
15,1,5.38,0
16,1,6.36,1
17,1,6.18,0
18,1,6.38,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.04,0
2,5,6.63,0
3,5,4.54,1
4,5,5.56,0
5,5,5.1,0
6,5,6.1,1
7,5,5.67,1
8,5,4.71,1
9,5,5.39,0
10,5,4.64,1
11,5,6.37,1
12,5,5.26,1
13,5,6.2,1
14,5,6.49,0
15,5,6.63,0
16,5,5.36,0
17,5,5.87,0
18,5,5.7,1
1,4,6.36,0
2,4,6.4,0
3,4,5.05,0
4,4,4.76,1
5,4,6.04,0
6,4,6.62,0
7,4,6.51,0
8,4,5.77,0
9,4,6.09,0
10,4,5.53,0
11,4,5.37,0
12,4,5.75,0
13,4,5.66,0
14,4,5.99,1
15,4,6.79,0
16,4,5.86,0
17,4,6.5,0
18,4,4.76,1
1,3,6.27,0
2,3,6.08,0
3,3,4.99,1
4,3,6.45,0
5,3,6.18,0
6,3,6.35,1
7,3,6.48,0
8,3,5.86,0
9,3,6.63,0
10,3,6.77,0
11,3,6.81,1
12,3,5.59,0
13,3,4.94,0
14,3,5.27,0
15,3,6.56,0
16,3,4.54,0
17,3,5.92,0
18,3,5.19,0
1,2,4.81,0
2,2,6.53,0
3,2,5.87,0
4,2,4.59,0
5,2,6.18,0
6,2,4.74,1
7,2,4.6,1
8,2,6.78,0
9,2,5.88,0
10,2,5.06,0
11,2,6.37,0
12,2,6.44,0
13,2,6.57,0
14,2,5.66,0
15,2,6.86,0
16,2,4.75,0
17,2,6.97,0
18,2,5.72,0
1,1,4.57,1
2,1,5.92,1
3,1,6.59,0
4,1,6.3,1
5,1,4.95,1
6,1,4.97,0
7,1,6.56,0
8,1,5.37,0
9,1,6.87,0
10,1,6.7,0
11,1,5.08,0
12,1,6.36,1
13,1,5.18,0
14,1,5.37,1
15,1,6.98,0
16,1,6.14,0
17,1,5.51,0
18,1,5.73,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.83,0
2,5,6.85,1
3,5,6.33,1
4,5,5.09,1
5,5,5.9,1
6,5,5.96,1
7,5,5.97,0
8,5,6.12,0
9,5,5.26,1
10,5,5.35,0
11,5,4.95,1
12,5,6.34,1
13,5,5.58,1
14,5,4.63,1
15,5,5.87,0
16,5,4.5,1
17,5,5.81,1
18,5,6.07,1
1,4,6.73,0
2,4,5.73,1
3,4,5.47,0
4,4,5.69,0
5,4,5.08,1
6,4,6.16,0
7,4,5.45,1
8,4,5.49,0
9,4,6.26,0
10,4,5.9,0
11,4,6.11,0
12,4,4.94,1
13,4,4.7,0
14,4,5.29,0
15,4,4.89,0
16,4,6.21,0
17,4,4.95,0
18,4,4.8,1
1,3,5.25,0
2,3,5.35,0
3,3,6.29,0
4,3,5.8,0
5,3,6.43,0
6,3,6.79,0
7,3,6.2,0
8,3,4.62,0
9,3,4.82,0
10,3,5.91,0
11,3,5.19,0
12,3,6.72,0
13,3,6.33,1
14,3,6.37,0
15,3,5.53,0
16,3,6.32,0
17,3,6.97,0
18,3,6.44,1
1,2,6.54,0
2,2,5.37,0
3,2,5.15,1
4,2,5.42,1
5,2,4.96,0
6,2,6.79,0
7,2,5.11,0
8,2,6.28,0
9,2,6.71,1
10,2,5.47,1
11,2,5.19,0
12,2,6.97,0
13,2,6.15,0
14,2,6.01,0
15,2,4.7,0
16,2,6.1,0
17,2,5.61,0
18,2,4.75,0
1,1,6.74,0
2,1,5.56,0
3,1,5.47,1
4,1,6.17,0
5,1,6.67,0
6,1,5.55,1
7,1,4.66,0
8,1,6.52,1
9,1,5.85,0
10,1,4.75,0
11,1,6.55,1
12,1,6.72,0
13,1,6.0,0
14,1,5.15,0
15,1,6.62,0
16,1,5.47,0
17,1,5.78,0
18,1,6.47,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.62,1
2,5,6.13,1
3,5,5.51,1
4,5,6.82,0
5,5,4.54,0
6,5,6.44,1
7,5,6.83,1
8,5,5.27,1
9,5,5.89,1
10,5,4.77,1
11,5,6.42,1
12,5,5.6,1
13,5,6.92,0
14,5,6.66,1
15,5,6.97,1
16,5,6.53,0
17,5,6.02,1
18,5,6.29,1
1,4,6.3,0
2,4,4.51,0
3,4,6.63,0
4,4,5.79,0
5,4,4.98,1
6,4,5.95,0
7,4,5.69,0
8,4,4.85,0
9,4,5.75,0
10,4,5.63,0
11,4,6.9,0
12,4,5.34,1
13,4,5.87,1
14,4,5.61,0
15,4,4.53,0
16,4,4.99,0
17,4,4.62,0
18,4,6.79,0
1,3,4.79,0
2,3,6.73,0
3,3,5.63,1
4,3,5.16,0
5,3,6.26,0
6,3,6.3,0
7,3,4.56,1
8,3,5.37,0
9,3,6.08,0
10,3,5.18,0
11,3,5.69,0
12,3,5.6,0
13,3,5.75,0
14,3,5.08,0
15,3,5.74,1
16,3,6.4,0
17,3,5.74,0
18,3,4.96,0
